
Day: 0 --------------------------
speed,energy
speed,energy
Day: 0 --------------------------
speed,energy
Day: 1 --------------------------
speed,energy
Day: 2 --------------------------
speed,energy
Day: 3 --------------------------
speed,energy
Day: 0 --------------------------
speed,energy
Day: 1 --------------------------
speed,energy
Day: 2 --------------------------
speed,energy
Day: 3 --------------------------
speed,energy
Day: 4 --------------------------
speed,energy
Day: 5 --------------------------
speed,energy
Day: 0 --------------------------
speed,energy
Day: 1 --------------------------
speed,energy
